"area","subarea","division","subdivis","subunit","eez","ios","country","sovereign"
"18",NA,NA,NA,NA,162,"GRL","Greenland","Denmark"
"18",NA,NA,NA,NA,188,"CAN","Canada","Canada"
"18",NA,NA,NA,NA,207,"RUS","Russia","Russia"
"18",NA,NA,NA,NA,211,"USA","Alaska","United States"
"18",NA,NA,NA,NA,207,"RUS","Russia","Russia"
"61",NA,NA,NA,NA,128,"USA","Hawaii","United States"
"61",NA,NA,NA,NA,207,"RUS","Russia","Russia"
"61",NA,NA,NA,NA,211,"USA","Alaska","United States"
"67",NA,NA,NA,NA,185,"USA","United States","United States"
"67",NA,NA,NA,NA,188,"CAN","Canada","Canada"
"67",NA,NA,NA,NA,207,"RUS","Russia","Russia"
"67",NA,NA,NA,NA,211,"USA","Alaska","United States"
"61",NA,NA,NA,NA,11,"UMI","Wake Island","United States"
"61",NA,NA,NA,NA,12,"MNP","Northern Mariana Islands and Guam","United States"
"61",NA,NA,NA,NA,13,"TWN","Taiwan","Taiwan"
"61",NA,NA,NA,NA,14,"PHL","Philippines","Philippines"
"61",NA,NA,NA,NA,16,"-","Paracel Islands","Disputed"
"61",NA,NA,NA,NA,128,"USA","Hawaii","United States"
"61",NA,NA,NA,NA,161,"-","Japan - South Korea Conflict Zone","Disputed"
"61",NA,NA,NA,NA,189,"JPN","Japan","Japan"
"61",NA,NA,NA,NA,201,"-","Conflict Zone","Disputed"
"61",NA,NA,NA,NA,203,"VNM","Vietnam","Vietnam"
"61",NA,NA,NA,NA,204,"CHN","China","China"
"61",NA,NA,NA,NA,207,"RUS","Russia","Russia"
"61",NA,NA,NA,NA,208,"-","Southern Kuriles","Disputed"
"61",NA,NA,NA,NA,211,"USA","Alaska","United States"
"61",NA,NA,NA,NA,213,"KOR","South Korea","South Korea"
"61",NA,NA,NA,NA,222,"PRK","North Korea","North Korea"
"61",NA,NA,NA,NA,223,"-","Japan - Korea","Joint Regime"
"37","37.4","37.4.2",NA,NA,54,"BGR","Bulgaria","Bulgaria"
"37","37.4","37.4.2",NA,NA,55,"ROU","Romania","Romania"
"37","37.4","37.4.2",NA,NA,56,"GEO","Georgia","Georgia"
"37","37.4","37.4.2",NA,NA,57,"UKR","Ukraine","Ukraine"
"37","37.4","37.4.2",NA,NA,58,"TUR","Turkey","Turkey"
"37","37.4","37.4.2",NA,NA,207,"RUS","Russia","Russia"
"37","37.4","37.4.3",NA,NA,57,"UKR","Ukraine","Ukraine"
"37","37.4","37.4.3",NA,NA,207,"RUS","Russia","Russia"
"37","37.1","37.1.2",NA,NA,138,"ITA","Italy","Italy"
"37","37.1","37.1.2",NA,NA,219,"FRA","France","France"
"37","37.1","37.1.2",NA,NA,225,"ESP","Spain","Spain"
"37","37.1","37.1.2",NA,NA,229,"MCO","Monaco","Monaco"
"37","37.1","37.1.3",NA,NA,46,"TUN","Tunisia","Tunisia"
"37","37.1","37.1.3",NA,NA,64,"DZA","Algeria","Algeria"
"37","37.1","37.1.3",NA,NA,138,"ITA","Italy","Italy"
"37","37.1","37.1.3",NA,NA,219,"FRA","France","France"
"37","37.1","37.1.3",NA,NA,229,"MCO","Monaco","Monaco"
"27","27.XII","27.XII.b",NA,NA,163,"ISL","Iceland","Iceland"
"37","37.2","37.2.1",NA,NA,63,"ALB","Albania","Albania"
"37","37.2","37.2.1",NA,NA,138,"ITA","Italy","Italy"
"37","37.2","37.2.1",NA,NA,139,"HRV","Croatia","Croatia"
"37","37.2","37.2.1",NA,NA,140,"SVN","Slovenia","Slovenia"
"37","37.2","37.2.1",NA,NA,178,"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina"
"37","37.2","37.2.1",NA,NA,232,"MNE","Montenegro","Montenegro"
"37","37.2","37.2.2",NA,NA,46,"TUN","Tunisia","Tunisia"
"37","37.2","37.2.2",NA,NA,50,"LBY","Libya","Libya"
"37","37.2","37.2.2",NA,NA,51,"MLT","Malta","Malta"
"37","37.2","37.2.2",NA,NA,61,"GRC","Greece","Greece"
"37","37.2","37.2.2",NA,NA,63,"ALB","Albania","Albania"
"37","37.2","37.2.2",NA,NA,138,"ITA","Italy","Italy"
"37","37.2","37.2.2",NA,NA,139,"HRV","Croatia","Croatia"
"37","37.2","37.2.2",NA,NA,232,"MNE","Montenegro","Montenegro"
"37","37.3","37.3.1",NA,NA,58,"TUR","Turkey","Turkey"
"37","37.3","37.3.1",NA,NA,61,"GRC","Greece","Greece"
"37","37.4","37.4.1",NA,NA,58,"TUR","Turkey","Turkey"
"37","37.3","37.3.2",NA,NA,50,"LBY","Libya","Libya"
"37","37.3","37.3.2",NA,NA,58,"TUR","Turkey","Turkey"
"37","37.3","37.3.2",NA,NA,59,"SYR","Syria","Syria"
"37","37.3","37.3.2",NA,NA,60,"LBN","Lebanon","Lebanon"
"37","37.3","37.3.2",NA,NA,61,"GRC","Greece","Greece"
"37","37.3","37.3.2",NA,NA,62,"CYP","Cyprus","Cyprus"
"37","37.3","37.3.2",NA,NA,193,"EGY","Egypt","Egypt"
"37","37.3","37.3.2",NA,NA,195,"ISR","Israel","Israel"
"34","34.2",NA,NA,NA,40,"PRT","Azores","Portugal"
"34","34.2",NA,NA,NA,41,"CPV","Cape Verde","Cape Verde"
"34","34.2",NA,NA,NA,42,"PRT","Madeira","Portugal"
"34","34.2",NA,NA,NA,43,"ESP","Canary Islands","Spain"
"34","34.2",NA,NA,NA,47,"ESH","Western Sahara","Morocco"
"34","34.2",NA,NA,NA,245,"-","Western Sahara/Mauritania","Disputed"
"34","34.1","34.1.2",NA,NA,42,"PRT","Madeira","Portugal"
"34","34.1","34.1.2",NA,NA,43,"ESP","Canary Islands","Spain"
"34","34.1","34.1.2",NA,NA,47,"ESH","Western Sahara","Morocco"
"34","34.1","34.1.1","34.1.11",NA,42,"PRT","Madeira","Portugal"
"34","34.1","34.1.1","34.1.11",NA,175,"PRT","Portugal","Portugal"
"34","34.1","34.1.1","34.1.11",NA,225,"ESP","Spain","Spain"
"34","34.1","34.1.1","34.1.11",NA,230,"MAR","Morocco","Morocco"
"31","_31.5",NA,NA,NA,87,"BMU","Bermuda","United Kingdom"
"31","_31.5",NA,NA,NA,171,"BHS","Bahamas","Bahamas"
"31","_31.5",NA,NA,NA,185,"USA","United States","United States"
"34","34.1","34.1.1","34.1.12",NA,42,"PRT","Madeira","Portugal"
"34","34.1","34.1.1","34.1.12",NA,43,"ESP","Canary Islands","Spain"
"34","34.1","34.1.1","34.1.12",NA,230,"MAR","Morocco","Morocco"
"51","51.2",NA,NA,NA,38,"KWT","Kuwait","Kuwait"
"51","51.2",NA,NA,NA,142,"IRQ","Iraq","Iraq"
"51","51.2",NA,NA,NA,169,"BHR","Bahrain","Bahrain"
"51","51.2",NA,NA,NA,186,"SAU","Saudi Arabia","Saudi Arabia"
"51","51.2",NA,NA,NA,187,"OMN","Oman","Oman"
"51","51.2",NA,NA,NA,192,"ARE","United Arab Emirates","United Arab Emirates"
"51","51.2",NA,NA,NA,228,"IRN","Iran","Iran"
"51","51.2",NA,NA,NA,233,"QAT","Qatar","Qatar"
"57","57.1",NA,NA,NA,19,"IND","Andaman and Nicobar","India"
"57","57.1",NA,NA,NA,30,"LKA","Sri Lanka","Sri Lanka"
"57","57.1",NA,NA,NA,153,"BGD","Bangladesh","Bangladesh"
"57","57.1",NA,NA,NA,154,"MMR","Myanmar","Myanmar"
"57","57.1",NA,NA,NA,166,"MDV","Maldives","Maldives"
"57","57.1",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"57","57.1",NA,NA,NA,196,"THA","Thailand","Thailand"
"57","57.1",NA,NA,NA,200,"IND","India","India"
"57","57.1",NA,NA,NA,220,"MYS","Malaysia","Malaysia"
"34","34.1","34.1.1","34.1.13",NA,43,"ESP","Canary Islands","Spain"
"34","34.1","34.1.1","34.1.13",NA,47,"ESH","Western Sahara","Morocco"
"34","34.1","34.1.1","34.1.13",NA,230,"MAR","Morocco","Morocco"
"31","_31.2","_31.2.5",NA,NA,90,"CUB","Cuba","Cuba"
"31","_31.2","_31.2.5",NA,NA,185,"USA","United States","United States"
"31","_31.2","_31.2.5",NA,NA,215,"MEX","Mexico","Mexico"
"31","_31.4","_31.4.2",NA,NA,89,"TCA","Turks and Caicos Islands","United Kingdom"
"31","_31.4","_31.4.2",NA,NA,90,"CUB","Cuba","Cuba"
"31","_31.4","_31.4.2",NA,NA,91,"CYM","Cayman Islands","United Kingdom"
"31","_31.4","_31.4.2",NA,NA,92,"DOM","Dominican Republic","Dominican Republic"
"31","_31.4","_31.4.2",NA,NA,93,"PRI","Puerto Rico","United States"
"31","_31.4","_31.4.2",NA,NA,94,"VGB","British Virgin Islands","United Kingdom"
"31","_31.4","_31.4.2",NA,NA,95,"AIA","Anguilla","United Kingdom"
"31","_31.4","_31.4.2",NA,NA,96,"KNA","Saint Kitts and Nevis","Saint Kitts and Nevis"
"31","_31.4","_31.4.2",NA,NA,97,"ATG","Antigua and Barbuda","Antigua and Barbuda"
"31","_31.4","_31.4.2",NA,NA,98,"MSR","Montserrat","United Kingdom"
"31","_31.4","_31.4.2",NA,NA,100,"DMA","Dominica","Dominica"
"31","_31.4","_31.4.2",NA,NA,101,"BRB","Barbados","Barbados"
"31","_31.4","_31.4.2",NA,NA,105,"CUW","Curaçao","Netherlands"
"31","_31.4","_31.4.2",NA,NA,110,"VEN","Venezuela","Venezuela"
"31","_31.4","_31.4.2",NA,NA,111,"GLP","Guadeloupe","France"
"31","_31.4","_31.4.2",NA,NA,129,"-","Colombia - Jamaica","Joint Regime"
"31","_31.4","_31.4.2",NA,NA,130,"JAM","Jamaica","Jamaica"
"31","_31.4","_31.4.2",NA,NA,158,"BES","Saba","Netherlands"
"31","_31.4","_31.4.2",NA,NA,159,"MAF","Northern Saint-Martin","France"
"31","_31.4","_31.4.2",NA,NA,171,"BHS","Bahamas","Bahamas"
"31","_31.4","_31.4.2",NA,NA,185,"USA","United States","United States"
"31","_31.4","_31.4.2",NA,NA,199,"COL","Colombia","Colombia"
"31","_31.4","_31.4.2",NA,NA,215,"MEX","Mexico","Mexico"
"31","_31.4","_31.4.2",NA,NA,217,"NIC","Nicaragua","Nicaragua"
"31","_31.4","_31.4.2",NA,NA,218,"HND","Honduras","Honduras"
"31","_31.4","_31.4.2",NA,NA,234,"ABW","Aruba","Netherlands"
"31","_31.4","_31.4.2",NA,NA,237,"SXM","Sint-Maarten","Netherlands"
"31","_31.4","_31.4.2",NA,NA,238,"BES","Sint-Eustasius","Netherlands"
"31","_31.4","_31.4.2",NA,NA,241,"HTI","Haiti","Haiti"
"31","_31.4","_31.4.2",NA,NA,246,"MTQ","Martinique","France"
"31","_31.4","_31.4.2",NA,NA,247,"VIR","Virgin Islands of the United States","United States"
"34","34.1","34.1.3","34.1.31",NA,43,"ESP","Canary Islands","Spain"
"34","34.1","34.1.3","34.1.31",NA,47,"ESH","Western Sahara","Morocco"
"31","_31.3","_31.3.2",NA,NA,215,"MEX","Mexico","Mexico"
"31","_31.3","_31.3.3",NA,NA,90,"CUB","Cuba","Cuba"
"31","_31.3","_31.3.3",NA,NA,215,"MEX","Mexico","Mexico"
"31","_31.4","_31.4.1",NA,NA,90,"CUB","Cuba","Cuba"
"31","_31.4","_31.4.1",NA,NA,91,"CYM","Cayman Islands","United Kingdom"
"34","34.1","34.1.3","34.1.32",NA,47,"ESH","Western Sahara","Morocco"
"34","34.1","34.1.3","34.1.32",NA,48,"MRT","Mauritania","Mauritania"
"34","34.1","34.1.3","34.1.32",NA,245,"-","Western Sahara/Mauritania","Disputed"
"34","34.4","34.4.2",NA,NA,134,"BRA","Brazil","Brazil"
"34","34.3","34.3.2",NA,NA,41,"CPV","Cape Verde","Cape Verde"
"34","34.3","34.3.2",NA,NA,48,"MRT","Mauritania","Mauritania"
"34","34.3","34.3.2",NA,NA,49,"GMB","Gambia","Gambia"
"34","34.3","34.3.2",NA,NA,239,"SEN","Senegal","Senegal"
"34","34.3","34.3.2",NA,NA,245,"-","Western Sahara/Mauritania","Disputed"
"71","_71.3",NA,NA,NA,13,"TWN","Taiwan","Taiwan"
"71","_71.3",NA,NA,NA,14,"PHL","Philippines","Philippines"
"71","_71.3",NA,NA,NA,16,"-","Paracel Islands","Disputed"
"71","_71.3",NA,NA,NA,17,"-","Spratly Islands","Disputed"
"71","_71.3",NA,NA,NA,172,"IDN","Indonesia","Indonesia"
"71","_71.3",NA,NA,NA,220,"MYS","Malaysia","Malaysia"
"71","_71.3",NA,NA,NA,221,"PLW","Palau","Palau"
"71","_71.3",NA,NA,NA,236,"BRN","Brunei","Brunei"
"71","_71.6","71.6.1",NA,NA,8,"FSM","Micronesia","Micronesia"
"71","_71.6","71.6.1",NA,NA,10,"MHL","Marshall Islands","Marshall Islands"
"71","_71.6","71.6.1",NA,NA,12,"MNP","Northern Mariana Islands and Guam","United States"
"71","_71.6","71.6.1",NA,NA,189,"JPN","Japan","Japan"
"71","_71.6","71.6.1",NA,NA,221,"PLW","Palau","Palau"
"71","_71.6","71.6.2",NA,NA,8,"FSM","Micronesia","Micronesia"
"71","_71.6","71.6.2",NA,NA,10,"MHL","Marshall Islands","Marshall Islands"
"71","_71.6","71.6.2",NA,NA,11,"UMI","Wake Island","United States"
"71","_71.6","71.6.2",NA,NA,212,"KIR","Kiribati","Kiribati"
"34","34.3","34.3.1","34.3.11",NA,41,"CPV","Cape Verde","Cape Verde"
"34","34.3","34.3.1","34.3.11",NA,48,"MRT","Mauritania","Mauritania"
"34","34.3","34.3.1","34.3.11",NA,239,"SEN","Senegal","Senegal"
"34","34.3","34.3.1","34.3.12",NA,41,"CPV","Cape Verde","Cape Verde"
"34","34.3","34.3.1","34.3.12",NA,49,"GMB","Gambia","Gambia"
"34","34.3","34.3.1","34.3.12",NA,143,"GNB","Guinea Bissau","Guinea Bissau"
"34","34.3","34.3.1","34.3.12",NA,239,"SEN","Senegal","Senegal"
