J,F,M,A,M,J,J,A,S,O,N,D,Country,Locality
,,,,,,,,,,,,Alaska,Alatna River
,,,,,,,,111,,,,Russia,Anadyr River
,,,,,,,,111,111,,,,Arctic Ocean basin
,,,,,,,,111,111,,,,Caspian Sea
,,,,,,,,,111,111,,Russia,Enisey river
,,,,,,,,,,,,Alaska,Kobuk River
,,,,,,,,,,,,Alaska,Kuskokwim River
,,,,,,,,111,111,,,,Not specified
,,,,,,,,,,,,Alaska,"Tolovana and Chatanika rivers, with a few entering the Chena River and other clear streams"
,,,,,,,,111,111,,,Alaska,upper reaches of Alaskan rivers
,,,,,,,,,,,,Alaska,upper Yukon
,,,,,,,,,,,,,"Yenisei River, Siberia"
