Mapping parameters for Sardinella sindensis (Sind sardinella)

"Cite AquaMaps itself as: Kaschner, K., J. Rius-Barile, K. Kesner-Reyes, C. Garilao, S.O. Kullander, T. Rees and R. Froese. 2013. AquaMaps: Predicted range maps for aquatic species World Wide Web electronic publication, www.aquamaps.org, Version 08/2013. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 51 |  61,
Bounding Box (NSWE): ,30,10,42,74

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,0,5,26,50
Temperature (°C),1,24.49,25.01,28.47,32.67
Salinity (psu),1,30.99,35.41,39.5,40
Primary Production,1,612,778,2642,3467.5
Sea Ice Concentration,1,-1,0,0,0
Distance to Land (km),0,8.5,17,90,121
 

Map data (HSPEC) for predicted occurrences (n = 389): 
Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability,Depth,SST,Salinity,Primary Production,Sea Ice Concentration.,Distance to Land
Sardinella,sindensis,17.75,72.25,1107:372:3,1.00,,,,,,
Sardinella,sindensis,17.75,72.75,1107:372:4,1.00,,,,,,
Sardinella,sindensis,17.25,73.25,1107:373:1,1.00,,,,,,
Sardinella,sindensis,17.75,73.25,1107:373:3,1.00,,,,,,
Sardinella,sindensis,18.25,70.75,1107:380:2,1.00,,,,,,
Sardinella,sindensis,18.75,71.25,1107:381:3,1.00,,,,,,
Sardinella,sindensis,18.25,72.25,1107:382:1,0.96,,,,,,
Sardinella,sindensis,18.25,72.75,1107:382:2,1.00,,,,,,
Sardinella,sindensis,18.75,72.75,1107:382:4,1.00,,,,,,
Sardinella,sindensis,18.25,73.25,1107:383:1,1.00,,,,,,
Sardinella,sindensis,19.75,70.75,1107:390:4,1.00,,,,,,
Sardinella,sindensis,19.25,71.25,1107:391:1,0.94,,,,,,
Sardinella,sindensis,19.75,71.25,1107:391:3,0.98,,,,,,
Sardinella,sindensis,19.75,71.75,1107:391:4,0.98,,,,,,
