Mapping parameters for Paralabrax humeralis (Peruvian rock seabass)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2015. 
	AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2015. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 77 |  87,
Bounding Box (NSWE): ,31,-34,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,60,72,119,180
Temperature (°C),1,14.3,18.97,27.17,31.37
Salinity (psu),1,31.88,32.38,35.18,35.92
Primary Production,1,465,584,2403,3704.5
Sea Ice Concentration,1,-1,0,0,0
Distance to Land (km),0,1,3,83,134
 

Map data (HSPEC) for predicted occurrences (n = 399): 

"To get individual probabilities (i.e. Depth, Temperature, Salinity, Primary Production, Sea Ice Concentration, Distance to Land):"
1. Click on the Create-Your-Own-Map at the bottom left part of the species map page.
2. Click on the Regenerate Map Data and View Map button then click OK.
3. In the resulting User-Specified Map for the species click on the Download data (as csv) link.
4. Select HSPEC then Submit.

Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Paralabrax,humeralis,-0.25,-90.25,5009:100:1,0.04
Paralabrax,humeralis,-0.25,-159.75,5015:209:2,0.14
Paralabrax,humeralis,8.75,-79.25,7007:489:3,0.19
Paralabrax,humeralis,8.75,-79.75,7007:489:4,0.19
Paralabrax,humeralis,4.25,-81.75,7008:141:2,0.10
Paralabrax,humeralis,10.25,-85.25,7108:205:1,0.07
Paralabrax,humeralis,11.25,-85.75,7108:215:2,0.11
Paralabrax,humeralis,11.75,-87.25,7108:217:3,0.08
Paralabrax,humeralis,12.75,-89.75,7108:229:4,0.04
Paralabrax,humeralis,15.25,-94.75,7109:354:2,0.11
Paralabrax,humeralis,-0.75,-89.25,5008:209:3,0.20
Paralabrax,humeralis,-1.25,-89.75,5008:219:2,0.38
Paralabrax,humeralis,-0.75,-90.25,5009:100:3,0.38
Paralabrax,humeralis,-12.25,-77.75,5107:227:2,0.39
Paralabrax,humeralis,-30.25,-71.25,5307:101:1,0.36
Paralabrax,humeralis,-30.25,-71.75,5307:101:2,0.36
Paralabrax,humeralis,-30.75,-71.75,5307:101:4,0.36
Paralabrax,humeralis,-31.25,-71.75,5307:111:2,0.31
Paralabrax,humeralis,-31.75,-71.75,5307:111:4,0.31
Paralabrax,humeralis,-32.25,-71.25,5307:121:1,0.27
Paralabrax,humeralis,-32.25,-71.75,5307:121:2,0.27
Paralabrax,humeralis,-32.75,-71.25,5307:121:3,0.27
Paralabrax,humeralis,-32.75,-71.75,5307:121:4,0.27
Paralabrax,humeralis,-33.25,-71.75,5307:131:2,0.22
Paralabrax,humeralis,-33.75,-71.75,5307:131:4,0.22
Paralabrax,humeralis,-33.75,-72.25,5307:132:3,0.23
Paralabrax,humeralis,-33.75,-77.75,5307:237:4,0.30
Paralabrax,humeralis,8.25,-83.25,7008:383:1,0.23
Paralabrax,humeralis,11.75,-86.25,7108:216:3,0.36
Paralabrax,humeralis,12.25,-88.75,7108:228:2,0.20
Paralabrax,humeralis,13.25,-87.25,7108:237:1,0.37
Paralabrax,humeralis,13.75,-89.75,7108:239:4,0.34
Paralabrax,humeralis,16.25,-97.75,7109:467:2,0.21
Paralabrax,humeralis,23.75,-111.25,7211:131:3,0.30
Paralabrax,humeralis,-27.75,-71.25,5207:371:3,0.59
