Mapping parameters for Caranx sexfasciatus (Bigeye trevally)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2015. 
	AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2015. "

Map type: Expert-reviewed,
Map Option: In FAO and Bounding Box
FAOAreas:  4 |  6 |  47 |  51 |  57 |  61 |  71 |  77 |  81 |  87 ,
Bounding Box (NSWE): ,30,-30,20,-53

Pelagic: False,
Layer used to generate probabilities: Bottom,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,0,15,71,146
Temperature (°C),1,1.27,1.77,27.76,28.89
Salinity (psu),1,30.2336,34.0397,39.8,41
Primary Production,1,0,255,1429,2901
Sea Ice Concentration,1,-1,0,0,0
Distance to Land (km),0,,,,
 

Map data (HSPEC) for predicted occurrences (n = 5834): 
Caranx,sexfasciatus,-13.75,127.75,3112:237:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,128.75,3112:238:2,0.81,1,0.8141592920354,1,1,1,1
Caranx,sexfasciatus,-13.75,128.75,3112:238:4,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-15.25,121.75,3112:351:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,121.75,3112:351:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,122.25,3112:352:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,122.75,3112:352:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,122.25,3112:352:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,122.75,3112:352:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,123.25,3112:353:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,123.75,3112:353:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,123.25,3112:353:3,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-15.75,124.25,3112:354:3,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-16.25,121.25,3112:361:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,121.75,3112:361:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,121.25,3112:361:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,121.75,3112:361:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,122.25,3112:362:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,122.75,3112:362:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,122.25,3112:362:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,122.75,3112:362:4,0.81,1,0.80530973451328,1,1,1,1
Caranx,sexfasciatus,-16.75,123.25,3112:363:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,123.75,3112:363:4,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-16.25,124.25,3112:364:1,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-16.25,124.75,3112:364:2,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-17.25,121.25,3112:371:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,121.75,3112:371:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,121.25,3112:371:3,0.84,0.84,1,1,1,1,1
Caranx,sexfasciatus,-17.75,121.75,3112:371:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,122.25,3112:372:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,122.25,3112:372:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,123.25,3112:373:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,123.75,3112:373:2,0.88,1,0.87610619469027,1,1,1,1
Caranx,sexfasciatus,-18.75,120.25,3112:380:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.75,120.75,3112:380:4,0.96,0.96,1,1,1,1,1
Caranx,sexfasciatus,-18.25,121.75,3112:381:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.75,121.25,3112:381:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.75,121.75,3112:381:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.25,122.25,3112:382:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-19.25,120.25,3112:390:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-19.25,120.75,3112:390:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-19.75,120.25,3112:390:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-19.75,120.75,3112:390:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-19.25,121.25,3112:391:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-19.75,121.25,3112:391:3,0.80,0.8,1,1,1,1,1
Caranx,sexfasciatus,-10.25,130.25,3113:100:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,130.75,3113:100:2,0.95,0.94666666666667,1,1,1,1,1
Caranx,sexfasciatus,-10.75,130.25,3113:100:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,130.75,3113:100:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,131.25,3113:101:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,131.75,3113:101:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,131.25,3113:101:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,131.75,3113:101:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,132.25,3113:102:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,132.75,3113:102:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,132.25,3113:102:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,132.75,3113:102:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,133.25,3113:103:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,133.75,3113:103:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,133.25,3113:103:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,133.75,3113:103:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,134.25,3113:104:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,134.75,3113:104:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,134.25,3113:104:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,134.75,3113:104:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,134.25,3113:114:1,0.89,1,0.89380530973452,1,1,1,1
Caranx,sexfasciatus,-11.25,134.75,3113:114:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,135.25,3113:205:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,135.75,3113:205:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,135.25,3113:205:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,135.75,3113:205:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,136.25,3113:206:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,136.75,3113:206:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,136.25,3113:206:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,136.75,3113:206:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,137.25,3113:207:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,137.75,3113:207:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,137.25,3113:207:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,137.75,3113:207:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,138.25,3113:208:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,138.75,3113:208:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,138.25,3113:208:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,138.75,3113:208:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,139.25,3113:209:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,139.75,3113:209:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,139.25,3113:209:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,139.75,3113:209:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,135.25,3113:215:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,135.75,3113:215:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,135.25,3113:215:3,0.86,1,0.85840707964602,1,1,1,1
Caranx,sexfasciatus,-11.75,135.75,3113:215:4,0.86,1,0.85840707964602,1,1,1,1
Caranx,sexfasciatus,-11.25,136.25,3113:216:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,136.75,3113:216:2,0.93,1,0.92920353982301,1,1,1,1
Caranx,sexfasciatus,-11.75,136.25,3113:216:3,0.93,1,0.92920353982301,1,1,1,1
Caranx,sexfasciatus,-11.75,136.75,3113:216:4,0.93,1,0.92920353982301,1,1,1,1
Caranx,sexfasciatus,-11.25,137.25,3113:217:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,137.75,3113:217:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,137.25,3113:217:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,137.75,3113:217:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,138.25,3113:218:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,138.75,3113:218:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,138.25,3113:218:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,138.75,3113:218:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,139.75,3113:219:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,139.25,3113:219:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,139.75,3113:219:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,135.25,3113:225:1,0.86,1,0.85840707964602,1,1,1,1
Caranx,sexfasciatus,-12.25,135.75,3113:225:2,0.86,1,0.85840707964602,1,1,1,1
Caranx,sexfasciatus,-12.25,136.25,3113:226:1,0.93,1,0.92920353982301,1,1,1,1
Caranx,sexfasciatus,-12.25,136.75,3113:226:2,0.93,1,0.92920353982301,1,1,1,1
Caranx,sexfasciatus,-12.75,136.75,3113:226:4,0.99,1,0.99115044247788,1,1,1,1
Caranx,sexfasciatus,-12.25,137.25,3113:227:1,0.99,1,0.99115044247788,1,1,1,1
Caranx,sexfasciatus,-12.25,137.75,3113:227:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,137.25,3113:227:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,137.75,3113:227:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,138.25,3113:228:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,138.75,3113:228:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,138.25,3113:228:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,138.75,3113:228:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,139.25,3113:229:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,139.75,3113:229:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,139.25,3113:229:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,139.75,3113:229:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,135.75,3113:235:2,0.86,1,0.85840707964602,1,1,1,1
Caranx,sexfasciatus,-13.75,135.75,3113:235:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,136.25,3113:236:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,136.75,3113:236:2,0.87,1,1,1,0.87058823529412,1,1
Caranx,sexfasciatus,-13.75,136.25,3113:236:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,136.75,3113:236:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,137.25,3113:237:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,137.75,3113:237:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,137.25,3113:237:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,137.75,3113:237:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,138.25,3113:238:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,138.75,3113:238:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,138.25,3113:238:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,138.75,3113:238:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,139.75,3113:239:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,139.25,3113:239:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,139.75,3113:239:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,135.75,3113:245:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,135.25,3113:245:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,135.75,3113:245:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,136.75,3113:246:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,137.25,3113:247:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,137.25,3113:247:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,137.75,3113:247:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,138.25,3113:248:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,138.25,3113:248:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,139.75,3113:249:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,135.75,3113:455:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,136.25,3113:456:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,136.75,3113:456:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,137.25,3113:457:1,0.91,1,1,1,0.90980392156863,1,1
Caranx,sexfasciatus,-15.25,137.75,3113:457:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,137.25,3113:457:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,137.75,3113:457:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,138.25,3113:458:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,138.25,3113:458:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,138.75,3113:458:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,139.75,3113:459:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,137.25,3113:467:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,137.75,3113:467:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,138.25,3113:468:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,138.75,3113:468:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,138.25,3113:468:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,138.75,3113:468:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,139.25,3113:469:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,139.75,3113:469:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,139.25,3113:469:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,139.75,3113:469:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,139.25,3113:479:1,0.92,1,1,1,0.92391304347826,1,1
Caranx,sexfasciatus,-17.25,139.75,3113:479:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,139.75,3113:479:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,140.25,3114:100:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,140.75,3114:100:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,140.25,3114:100:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,140.75,3114:100:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,141.25,3114:101:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,141.75,3114:101:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,141.25,3114:101:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,141.75,3114:101:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,142.25,3114:102:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,142.75,3114:102:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,142.25,3114:102:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,142.75,3114:102:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,143.25,3114:103:1,0.94,1,1,1,0.93725490196078,1,1
Caranx,sexfasciatus,-10.25,143.75,3114:103:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,143.25,3114:103:3,0.82,1,1,1,0.81960784313725,1,1
Caranx,sexfasciatus,-10.75,143.75,3114:103:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,144.25,3114:104:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,144.75,3114:104:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,144.25,3114:104:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,140.25,3114:110:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,140.75,3114:110:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,140.25,3114:110:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,140.75,3114:110:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,141.25,3114:111:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,141.75,3114:111:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,141.25,3114:111:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,141.75,3114:111:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,142.25,3114:112:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,142.75,3114:112:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,142.75,3114:112:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,143.25,3114:113:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.25,143.75,3114:113:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,143.25,3114:113:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,143.75,3114:113:4,0.85,1,1,1,0.84705882352941,1,1
Caranx,sexfasciatus,-11.25,144.25,3114:114:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-11.75,144.25,3114:114:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,140.75,3114:120:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,140.25,3114:120:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,140.75,3114:120:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,141.25,3114:121:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,141.75,3114:121:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,141.25,3114:121:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,141.75,3114:121:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,143.25,3114:123:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,143.75,3114:123:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,143.25,3114:123:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.75,143.75,3114:123:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-12.25,144.25,3114:124:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,140.25,3114:130:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,140.75,3114:130:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,140.25,3114:130:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,140.75,3114:130:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,141.25,3114:131:1,0.96,1,1,1,0.96467391304348,1,1
Caranx,sexfasciatus,-13.25,143.75,3114:133:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,143.75,3114:133:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.25,144.25,3114:134:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,144.25,3114:134:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,144.75,3114:134:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,140.25,3114:140:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,141.75,3114:141:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,141.25,3114:141:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,141.75,3114:141:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,143.75,3114:143:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,144.25,3114:144:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,144.75,3114:144:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,145.25,3114:205:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,145.75,3114:205:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,147.75,3114:207:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,148.25,3114:208:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,148.75,3114:208:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,149.25,3114:209:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.25,149.75,3114:209:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-10.75,149.75,3114:209:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-13.75,146.75,3114:236:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,145.25,3114:245:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.25,145.75,3114:245:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,145.25,3114:245:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-14.75,145.75,3114:245:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,140.25,3114:350:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,140.25,3114:350:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,141.25,3114:351:1,0.97,1,1,0.97104647802212,1,1,1
Caranx,sexfasciatus,-15.25,141.75,3114:351:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,140.25,3114:360:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,140.75,3114:360:2,0.99,1,1,0.99038385749192,1,1,1
Caranx,sexfasciatus,-16.75,140.25,3114:360:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,140.75,3114:360:4,0.83,1,1,1,0.82880434782609,1,1
Caranx,sexfasciatus,-16.25,141.25,3114:361:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,141.25,3114:361:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,140.25,3114:370:1,0.92,1,1,1,0.9164402173913,1,1
Caranx,sexfasciatus,-15.25,145.25,3114:455:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.25,145.75,3114:455:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,145.25,3114:455:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,145.75,3114:455:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-15.75,149.25,3114:459:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,145.25,3114:465:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,145.75,3114:465:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,145.75,3114:465:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,146.25,3114:466:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,146.25,3114:466:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,146.75,3114:466:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,147.75,3114:467:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,147.75,3114:467:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,148.25,3114:468:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.25,149.75,3114:469:2,0.98,1,1,1,0.9843137254902,1,1
Caranx,sexfasciatus,-16.75,149.25,3114:469:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-16.75,149.75,3114:469:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,145.75,3114:475:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,146.25,3114:476:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,146.75,3114:476:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,146.25,3114:476:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,146.75,3114:476:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,148.25,3114:478:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,148.75,3114:478:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,148.25,3114:478:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.75,148.75,3114:478:4,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-17.25,149.75,3114:479:2,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.25,146.25,3114:486:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.25,146.75,3114:486:2,0.83,1,1,1,0.82745098039216,1,1
Caranx,sexfasciatus,-18.75,146.25,3114:486:3,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.25,147.25,3114:487:1,1.00,1,1,1,1,1,1
Caranx,sexfasciatus,-18.25,147.75,3114:487:2,1.00,1,1,1,1,1,1
