Mapping parameters for Stolephorus indicus (Indian anchovy)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Segschneider, J. Rius-Barile, T. Rees, and R. Froese. 2019. AquaMaps: Predicted range maps for aquatic species. World Wide Web electronic publication, www.aquamaps.org, version 10/2019 (final)."

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas:  51 |  57 |  61 |  71 |  77 ,
Bounding Box (NSWE): ,30,-37,23,-144

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,20,23,36,50
Temperature (°C),1,21.47,25.51,29.17,33.37
Salinity (psu),1,20.55,30.04,35.35,38.83
Primary Production (mgC·m-3·day-1) ,1,0.45,2.81,25.44,195.85
Sea Ice Concentration (0-1 fraction),1,-1,0,0,0
Dissolved Bottom Oxygen (mmol·m-3),0,4.1,113.11,209.96,252.3
Distance to Land (km),0,1,10,129,334
 

Map data (HSPEC) for predicted occurrences (n = 4744): 

"To get individual probabilities (i.e. Depth, Temperature, Salinity, Primary Production, Sea Ice Concentration, Distance to Land):"
1. Click on the Create-Your-Own-Map at the bottom left part of the species map page.
2. Click on the Regenerate Map Data and View Map button then click OK.
3. In the resulting User-Specified Map for the species click on the Download data (as csv) link.
4. Select HSPEC then Submit.

Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Stolephorus,indicus,28.25,-178.25,7217:488:1,0.03
Stolephorus,indicus,28.25,-177.25,7217:487:1,0.04
Stolephorus,indicus,27.75,-175.75,7217:475:4,0.03
Stolephorus,indicus,26.25,-174.75,7217:364:2,0.02
Stolephorus,indicus,26.25,-174.25,7217:364:1,0.07
Stolephorus,indicus,26.25,-173.75,7217:363:2,0.06
Stolephorus,indicus,26.25,-173.25,7217:363:1,0.06
Stolephorus,indicus,25.75,-173.75,7217:353:4,0.03
Stolephorus,indicus,25.75,-173.25,7217:353:3,0.06
Stolephorus,indicus,25.25,-172.25,7217:352:1,0.06
Stolephorus,indicus,25.75,-171.75,7217:351:4,0.09
Stolephorus,indicus,25.75,-171.25,7217:351:3,0.13
Stolephorus,indicus,25.25,-171.25,7217:351:1,0.11
Stolephorus,indicus,25.75,-170.75,7217:350:4,0.18
Stolephorus,indicus,25.25,-170.75,7217:350:2,0.16
Stolephorus,indicus,25.25,-170.25,7217:350:1,0.08
Stolephorus,indicus,25.75,-169.25,7216:459:3,0.06
Stolephorus,indicus,25.25,-168.25,7216:458:1,0.12
Stolephorus,indicus,25.25,-167.75,7216:457:2,0.10
Stolephorus,indicus,24.75,-168.25,7216:248:3,0.09
Stolephorus,indicus,24.75,-167.75,7216:247:4,0.08
Stolephorus,indicus,24.25,-167.25,7216:247:1,0.05
Stolephorus,indicus,23.75,-166.25,7216:236:3,0.08
Stolephorus,indicus,23.75,-164.75,7216:134:4,0.10
Stolephorus,indicus,23.75,-164.25,7216:134:3,0.05
Stolephorus,indicus,23.25,-164.75,7216:134:2,0.02
Stolephorus,indicus,23.25,-164.25,7216:134:1,0.05
Stolephorus,indicus,23.25,-162.25,7216:132:1,0.04
Stolephorus,indicus,23.25,-161.75,7216:131:2,0.05
Stolephorus,indicus,22.75,-162.25,7216:122:3,0.02
Stolephorus,indicus,22.75,-161.25,7216:121:3,0.02
Stolephorus,indicus,22.75,-160.75,7216:120:4,0.09
Stolephorus,indicus,22.25,-160.25,7216:120:1,0.18
Stolephorus,indicus,21.75,-160.25,7216:110:3,0.12
Stolephorus,indicus,21.75,-159.75,7215:219:4,0.17
Stolephorus,indicus,21.75,-159.25,7215:219:3,0.19
Stolephorus,indicus,20.75,-157.75,7215:207:4,0.06
Stolephorus,indicus,16.75,-169.75,7116:469:4,0.06
Stolephorus,indicus,16.75,-169.25,7116:469:3,0.06
Stolephorus,indicus,-23.75,-179.25,5217:239:3,0.09
Stolephorus,indicus,-23.75,-178.75,5217:238:4,0.09
Stolephorus,indicus,-21.25,-175.25,5217:215:1,0.17
Stolephorus,indicus,-20.75,-175.25,5217:205:3,0.17
Stolephorus,indicus,-20.25,-175.25,5217:205:1,0.16
Stolephorus,indicus,-21.25,-174.75,5217:114:2,0.15
Stolephorus,indicus,-20.75,-174.75,5217:104:4,0.18
Stolephorus,indicus,-20.25,-174.25,5217:104:1,0.16
Stolephorus,indicus,-19.75,-175.25,5117:495:3,0.12
Stolephorus,indicus,-16.25,-179.25,5117:469:1,0.11
Stolephorus,indicus,-16.75,-178.75,5117:468:4,0.15
Stolephorus,indicus,-15.75,-179.75,5117:459:4,0.08
Stolephorus,indicus,-15.75,-179.25,5117:459:3,0.02
Stolephorus,indicus,-15.75,-175.75,5117:455:4,0.01
Stolephorus,indicus,-19.75,-174.25,5117:394:3,0.17
Stolephorus,indicus,-19.25,-174.75,5117:394:2,0.08
Stolephorus,indicus,-19.25,-174.25,5117:394:1,0.10
Stolephorus,indicus,-19.25,-173.75,5117:393:2,0.04
Stolephorus,indicus,-18.75,-174.75,5117:384:4,0.02
Stolephorus,indicus,-18.75,-174.25,5117:384:3,0.05
Stolephorus,indicus,-18.75,-173.75,5117:383:4,0.02
Stolephorus,indicus,-15.75,-173.75,5117:353:4,0.07
Stolephorus,indicus,-14.25,-178.25,5117:248:1,0.03
Stolephorus,indicus,-14.25,-177.75,5117:247:2,0.01
Stolephorus,indicus,-14.25,-176.25,5117:246:1,0.01
Stolephorus,indicus,-14.25,-175.75,5117:245:2,0.01
Stolephorus,indicus,-13.25,-179.25,5117:239:1,0.01
Stolephorus,indicus,-13.25,-176.25,5117:236:1,0.06
Stolephorus,indicus,-12.75,-179.25,5117:229:3,0.07
Stolephorus,indicus,-12.25,-179.75,5117:229:2,0.15
Stolephorus,indicus,-12.25,-179.25,5117:229:1,0.10
Stolephorus,indicus,-11.75,-179.75,5117:219:4,0.15
Stolephorus,indicus,-11.75,-179.25,5117:219:3,0.09
Stolephorus,indicus,-11.25,-179.75,5117:219:2,0.11
Stolephorus,indicus,-11.75,-178.25,5117:218:3,0.03
Stolephorus,indicus,-14.25,-171.25,5117:141:1,0.03
Stolephorus,indicus,-13.25,-172.75,5117:132:2,0.15
Stolephorus,indicus,-13.25,-172.25,5117:132:1,0.17
Stolephorus,indicus,-13.75,-171.25,5117:131:3,0.04
Stolephorus,indicus,-11.25,-171.25,5117:111:1,0.10
Stolephorus,indicus,-13.25,-163.25,5116:133:1,0.07
Stolephorus,indicus,-17.75,-150.75,5115:370:4,0.15
Stolephorus,indicus,-16.25,-152.25,5115:362:1,0.08
Stolephorus,indicus,-16.25,-151.75,5115:361:2,0.15
Stolephorus,indicus,-16.75,-150.75,5115:360:4,0.14
Stolephorus,indicus,-19.75,-144.75,5114:394:4,0.12
Stolephorus,indicus,-31.25,159.25,3315:219:1,0.04
Stolephorus,indicus,-32.75,152.75,3315:122:4,0.13
Stolephorus,indicus,-32.25,152.75,3315:122:2,0.10
