Mapping parameters for Caranx lugubris (Black jack)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2015. 
	AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2015. "

Map type: Expert-reviewed,
Map Option: In FAO and Bounding Box
FAOAreas:  27 |  31 |  34 |  41 |  47 |  51 |  57 |  61 |  71 |  77 |  87 ,
Bounding Box (NSWE): ,30,-30,-180,180

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,12,24,65,354
Temperature (°C),1,16.5,24.76,28.71,32.91
Salinity (psu),1,29.54,33.33,36.04,37.42
Primary Production,1,131,223,1664,3894
Sea Ice Concentration,1,-1,0,0,0
Distance to Land (km),0,2,19,252,828
 

Map data (HSPEC) for predicted occurrences (n = 7830): 
Caranx,lugubris,-11.25,128.75,3112:218:2,0.98,1,0.98333333333333,1,1,1,1
Caranx,lugubris,-11.75,128.25,3112:218:3,0.98,1,0.98333333333333,1,1,1,1
Caranx,lugubris,-11.75,128.75,3112:218:4,0.98,1,0.98333333333333,1,1,1,1
Caranx,lugubris,-11.25,129.25,3112:219:1,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-11.25,129.75,3112:219:2,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-11.75,129.25,3112:219:3,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-11.75,129.75,3112:219:4,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-12.25,125.25,3112:225:1,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-12.25,125.75,3112:225:2,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-12.75,125.25,3112:225:3,0.97,0.98269896193772,0.98571428571429,1,1,1,1
Caranx,lugubris,-12.75,125.75,3112:225:4,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-12.25,126.25,3112:226:1,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.25,126.75,3112:226:2,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.75,126.25,3112:226:3,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.75,126.75,3112:226:4,0.95,0.98269896193772,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.25,127.25,3112:227:1,0.95,0.98615916955017,0.96666666666667,1,1,1,1
Caranx,lugubris,-12.25,127.75,3112:227:2,0.94,0.96885813148789,0.96666666666667,1,1,1,1
Caranx,lugubris,-12.75,127.25,3112:227:3,0.97,1,0.96666666666667,1,1,1,1
Caranx,lugubris,-12.75,127.75,3112:227:4,0.97,1,0.96666666666667,1,1,1,1
Caranx,lugubris,-12.25,128.25,3112:228:1,0.88,0.90657439446367,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.25,128.75,3112:228:2,0.94,0.97231833910035,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.75,128.25,3112:228:3,0.91,0.93771626297578,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.75,128.75,3112:228:4,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.25,129.25,3112:229:1,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.25,129.75,3112:229:2,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.75,129.25,3112:229:3,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-12.75,129.75,3112:229:4,0.97,1,0.97142857142857,1,1,1,1
Caranx,lugubris,-13.25,125.25,3112:235:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,125.75,3112:235:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,125.25,3112:235:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,125.75,3112:235:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,126.25,3112:236:1,0.99,1,0.98809523809524,1,1,1,1
Caranx,lugubris,-13.25,126.75,3112:236:2,0.99,1,0.98809523809524,1,1,1,1
Caranx,lugubris,-13.75,126.25,3112:236:3,0.99,1,0.98809523809524,1,1,1,1
Caranx,lugubris,-13.75,126.75,3112:236:4,0.99,1,0.98809523809524,1,1,1,1
Caranx,lugubris,-13.25,127.25,3112:237:1,0.98,1,0.98095238095238,1,1,1,1
Caranx,lugubris,-13.25,127.75,3112:237:2,0.94,0.95847750865052,0.98095238095238,1,1,1,1
Caranx,lugubris,-13.75,127.25,3112:237:3,0.98,1,0.98095238095238,1,1,1,1
Caranx,lugubris,-13.75,127.75,3112:237:4,0.98,1,0.98095238095238,1,1,1,1
Caranx,lugubris,-13.25,128.25,3112:238:1,0.96,0.96885813148789,0.99047619047619,1,1,1,1
Caranx,lugubris,-13.25,128.75,3112:238:2,0.99,1,0.99047619047619,1,1,1,1
Caranx,lugubris,-13.75,128.25,3112:238:3,0.82,0.82698961937716,0.99047619047619,1,1,1,1
Caranx,lugubris,-13.75,128.75,3112:238:4,0.99,1,0.99047619047619,1,1,1,1
Caranx,lugubris,-13.25,129.25,3112:239:1,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-13.25,129.75,3112:239:2,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-13.75,129.25,3112:239:3,0.98,1,0.98571428571429,1,0.99192825112108,1,1
Caranx,lugubris,-13.75,129.75,3112:239:4,0.99,1,0.98571428571429,1,1,1,1
Caranx,lugubris,-14.25,125.25,3112:245:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,125.75,3112:245:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,125.25,3112:245:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,126.25,3112:246:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,126.75,3112:246:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,127.75,3112:247:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,128.25,3112:248:1,0.99,1,1,1,0.98789237668161,1,1
Caranx,lugubris,-14.25,128.75,3112:248:2,0.83,1,1,1,0.82600896860987,1,1
Caranx,lugubris,-14.75,128.25,3112:248:3,0.86,1,1,1,0.85695067264574,1,1
Caranx,lugubris,-14.75,128.75,3112:248:4,0.83,1,1,1,0.82645739910314,1,1
Caranx,lugubris,-14.25,129.25,3112:249:1,0.91,1,1,1,0.90717488789238,1,1
Caranx,lugubris,-14.75,129.25,3112:249:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,129.75,3112:249:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,121.75,3112:351:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,121.25,3112:351:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,121.75,3112:351:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,122.25,3112:352:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,122.75,3112:352:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,122.25,3112:352:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,122.75,3112:352:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,123.25,3112:353:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,123.75,3112:353:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,123.25,3112:353:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,124.75,3112:354:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,124.25,3112:354:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,120.75,3112:360:2,0.84,0.84083044982699,1,1,1,1,1
Caranx,lugubris,-16.25,121.25,3112:361:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,121.75,3112:361:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,121.25,3112:361:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,121.75,3112:361:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,122.25,3112:362:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,122.75,3112:362:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,122.25,3112:362:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,122.75,3112:362:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,123.25,3112:363:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,123.75,3112:363:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,123.25,3112:363:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,123.75,3112:363:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,124.25,3112:364:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,124.75,3112:364:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,121.25,3112:371:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,121.75,3112:371:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.75,121.25,3112:371:3,0.94,0.93771626297578,1,1,1,1,1
Caranx,lugubris,-17.75,121.75,3112:371:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,122.25,3112:372:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.75,122.25,3112:372:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,123.25,3112:373:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,123.75,3112:373:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-18.25,120.25,3112:380:1,0.91,0.91003460207612,1,1,1,1,1
Caranx,lugubris,-18.75,120.25,3112:380:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-18.75,120.75,3112:380:4,0.97,0.96885813148789,1,1,1,1,1
Caranx,lugubris,-18.25,121.25,3112:381:1,0.92,0.92387543252595,1,1,1,1,1
Caranx,lugubris,-18.25,121.75,3112:381:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-18.75,121.25,3112:381:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-18.75,121.75,3112:381:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-18.25,122.25,3112:382:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-19.25,120.25,3112:390:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-19.25,120.75,3112:390:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-19.75,120.25,3112:390:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-19.75,120.75,3112:390:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-19.25,121.25,3112:391:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,125.25,3112:455:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,130.25,3113:100:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,130.75,3113:100:2,0.97,0.96539792387543,1,1,1,1,1
Caranx,lugubris,-10.75,130.25,3113:100:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,130.75,3113:100:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,131.25,3113:101:1,1.00,0.99653979238754,1,1,1,1,1
Caranx,lugubris,-10.25,131.75,3113:101:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,131.25,3113:101:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,131.75,3113:101:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,132.25,3113:102:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,132.75,3113:102:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,132.25,3113:102:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,132.75,3113:102:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,133.25,3113:103:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,133.75,3113:103:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,133.25,3113:103:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,133.75,3113:103:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,134.25,3113:104:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,134.75,3113:104:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,134.25,3113:104:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,134.75,3113:104:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,130.25,3113:110:1,0.99,1,0.99285714285714,1,1,1,1
Caranx,lugubris,-11.25,130.75,3113:110:2,0.99,1,0.99285714285714,1,1,1,1
Caranx,lugubris,-11.75,130.25,3113:110:3,0.99,1,0.99285714285714,1,1,1,1
Caranx,lugubris,-11.75,130.75,3113:110:4,0.99,1,0.99285714285714,1,1,1,1
Caranx,lugubris,-11.25,131.25,3113:111:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,131.75,3113:111:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,131.25,3113:111:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,131.75,3113:111:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,132.25,3113:112:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,132.75,3113:112:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,132.25,3113:112:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,132.75,3113:112:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,133.25,3113:113:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,133.75,3113:113:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,133.25,3113:113:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,133.75,3113:113:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,134.25,3113:114:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,134.75,3113:114:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,134.25,3113:114:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,134.75,3113:114:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,130.25,3113:120:1,0.98,1,0.97619047619048,1,1,1,1
Caranx,lugubris,-12.25,130.75,3113:120:2,0.98,1,0.97619047619048,1,1,1,1
Caranx,lugubris,-12.75,130.25,3113:120:3,0.98,1,0.97619047619048,1,1,1,1
Caranx,lugubris,-12.25,131.25,3113:121:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,131.75,3113:121:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,132.25,3113:122:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,132.75,3113:122:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,130.25,3113:130:1,0.97,1,0.97380952380952,1,1,1,1
Caranx,lugubris,-10.25,135.25,3113:205:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,135.75,3113:205:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,135.25,3113:205:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,135.75,3113:205:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,136.25,3113:206:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,136.75,3113:206:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,136.25,3113:206:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,136.75,3113:206:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,137.25,3113:207:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,137.75,3113:207:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,137.25,3113:207:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,137.75,3113:207:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,138.25,3113:208:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,138.75,3113:208:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,138.25,3113:208:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,138.75,3113:208:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,139.25,3113:209:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,139.75,3113:209:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,139.25,3113:209:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,139.75,3113:209:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,135.25,3113:215:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,135.75,3113:215:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,135.25,3113:215:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,135.75,3113:215:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,136.25,3113:216:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,136.75,3113:216:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,136.25,3113:216:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,136.75,3113:216:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,137.25,3113:217:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,137.75,3113:217:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,137.25,3113:217:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,137.75,3113:217:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,138.25,3113:218:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,138.75,3113:218:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,138.25,3113:218:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,138.75,3113:218:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,139.25,3113:219:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,139.75,3113:219:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,139.25,3113:219:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,139.75,3113:219:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,135.25,3113:225:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,135.75,3113:225:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,136.25,3113:226:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,136.75,3113:226:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.75,136.75,3113:226:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,137.75,3113:227:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.75,137.25,3113:227:3,0.83,0.83333333333333,1,1,1,1,1
Caranx,lugubris,-12.75,137.75,3113:227:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,138.25,3113:228:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,138.75,3113:228:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.75,138.25,3113:228:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.75,138.75,3113:228:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,139.25,3113:229:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,139.75,3113:229:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.75,139.25,3113:229:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.75,139.75,3113:229:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,135.75,3113:235:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,135.75,3113:235:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,136.25,3113:236:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,136.75,3113:236:2,0.99,1,1,1,0.98913043478261,1,1
Caranx,lugubris,-13.75,136.25,3113:236:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,136.75,3113:236:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,137.25,3113:237:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,137.75,3113:237:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,137.25,3113:237:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,137.75,3113:237:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,138.25,3113:238:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,138.75,3113:238:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,138.25,3113:238:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,138.75,3113:238:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.25,139.25,3113:239:1,0.96,0.96193771626298,1,1,1,1,1
Caranx,lugubris,-13.25,139.75,3113:239:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,139.25,3113:239:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-13.75,139.75,3113:239:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,135.75,3113:245:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,135.25,3113:245:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,135.75,3113:245:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,136.75,3113:246:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,137.25,3113:247:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,137.75,3113:247:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,137.25,3113:247:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,137.75,3113:247:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,138.25,3113:248:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,138.75,3113:248:2,0.99,0.98961937716263,1,1,1,1,1
Caranx,lugubris,-14.75,138.25,3113:248:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,138.75,3113:248:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,139.25,3113:249:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.25,139.75,3113:249:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-14.75,139.25,3113:249:3,0.96,0.95501730103806,1,1,1,1,1
Caranx,lugubris,-14.75,139.75,3113:249:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,136.25,3113:456:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,136.75,3113:456:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,137.25,3113:457:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,137.75,3113:457:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,137.25,3113:457:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,137.75,3113:457:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,138.25,3113:458:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,138.75,3113:458:2,0.99,0.99307958477509,1,1,1,1,1
Caranx,lugubris,-15.75,138.25,3113:458:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,138.75,3113:458:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.25,139.25,3113:459:1,0.94,0.94463667820069,1,1,1,1,1
Caranx,lugubris,-15.25,139.75,3113:459:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-15.75,139.25,3113:459:3,0.99,0.98615916955017,1,1,1,1,1
Caranx,lugubris,-15.75,139.75,3113:459:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,137.25,3113:467:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,137.75,3113:467:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,138.25,3113:468:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,138.75,3113:468:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,138.25,3113:468:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,138.75,3113:468:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,139.25,3113:469:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.25,139.75,3113:469:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,139.25,3113:469:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-16.75,139.75,3113:469:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,139.25,3113:479:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.25,139.75,3113:479:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-17.75,139.75,3113:479:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,140.25,3114:100:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,140.75,3114:100:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,140.25,3114:100:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,140.75,3114:100:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,141.25,3114:101:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,141.25,3114:101:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,141.75,3114:101:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,142.25,3114:102:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,142.25,3114:102:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,142.75,3114:102:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,143.25,3114:103:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,143.75,3114:103:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,143.75,3114:103:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,144.25,3114:104:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.25,144.75,3114:104:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-10.75,144.25,3114:104:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,140.25,3114:110:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,140.75,3114:110:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,140.25,3114:110:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,140.75,3114:110:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,141.25,3114:111:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,141.75,3114:111:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,141.25,3114:111:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,141.75,3114:111:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,142.25,3114:112:1,0.92,0.91666666666667,1,1,1,1,1
Caranx,lugubris,-11.25,142.75,3114:112:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,142.75,3114:112:4,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,143.25,3114:113:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.25,143.75,3114:113:2,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,143.25,3114:113:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,143.75,3114:113:4,0.92,1,1,1,0.92391304347826,1,1
Caranx,lugubris,-11.25,144.25,3114:114:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-11.75,144.25,3114:114:3,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,140.25,3114:120:1,1.00,1,1,1,1,1,1
Caranx,lugubris,-12.25,140.75,3114:120:2,1.00,1,1,1,1,1,1
